ruta	tamano_bytes	sha256
.github/workflows/validar.yml	436	58375ec1dca74ea5b7993744ab0fd2a8a9a557e0a2f59cb8097c918b8628af3c
.gitignore	355	48dbdd605d489b5baa859b7c2958670f8aa024482f25f1b35433f4eb7e7c2ad6
.zenodo.json	1122	30b8b6f543e8bf5d59c9e00ea27c9c32efe50bcbedbc2f4676c8dea6fd428971
00_trazabilidad_fuentes/especificacion_rangos_fuente.csv	1957	2f5e501511c6bbc07e6626a8b91a19ff06f4a13bc2ff545d19db0dfa728c0848
00_trazabilidad_fuentes/instrucciones_fuente_original.txt	1046	51199a5689dc07f195ec97828a5e9645b43e3134c70cfb6f5c7ae952cedc2be0
00_trazabilidad_fuentes/registro_fuentes_mip_2013.csv	1368	b4f0903a792f0570cd3cacfb8386a0a569ecf1036a8d4cb2b8e8195c4e183f75
01_metodologia/guia_uso_analisis_io_y_actualizacion.md	5039	d75ef939c2f64e3257d18fb8365025a1d64b6745c07f08dc7635d3a4809f731a
01_metodologia/nt_00_metodologia_conversion_mip_2013.txt	2336	4da21520bd0cf281e9e106546b01f7ce1a3d99ad95041bf7107441e904f08f76
01_metodologia/nt_01_especificacion_modelo_leontief_2013.txt	1384	f01fbeb3915c52435e5a665a23847d37e5320919ca0d6e9a756b188ddc9fbf7d
02_resultados_y_diccionario/datos_largos/demanda_final_componentes_2013.csv	203732	a98f548d23b6113707f8a2bafc361f9f9e665851468988cebf0b524711523308
02_resultados_y_diccionario/datos_largos/transacciones_intermedias_2013.csv	5523000	a59b7764c59cb2ba4463cd98c39b24385a218e5ceefee7809b76fe5384bd193b
02_resultados_y_diccionario/diccionario_variables.csv	6209	3b7940bf4e6524fb51308675f074bf33f2229f804c1fdb1d56f67bf02e157f2f
02_resultados_y_diccionario/indicadores_io_2013.csv	26270	9c8c23f118678297b1f350f0c8039df96133c5692e4ce0713ceef07b292864be
02_resultados_y_diccionario/matrices/A_domestica_2013.csv	196852	0f0a403634fd25d519b836e4a96c7e0acaaa04d1024c417110c58e985ea2db97
02_resultados_y_diccionario/matrices/A_importada_2013.csv	166000	4c1c64c3f32f213effbe61b2f19c1f1ed9cc426457cdf4b12fa1b086ee73a972
02_resultados_y_diccionario/matrices/A_total_insumos_2013.csv	201519	1b4d722be905397f52af418ece597a75586b7f2668bd41fa524669fc0c6aabe5
02_resultados_y_diccionario/matrices/Leontief_domestica_2013.csv	419795	e86d9c30de7e0944187df1af18a8e09a55172304ee8df52672eb0b3ed5b3ef88
02_resultados_y_diccionario/matrices/Z_domestica_2013.csv	176536	8ebe5ec5c254a55c4be6899befccd276ddac0d4f67ed22e3a089fc947dd06a7d
02_resultados_y_diccionario/matrices/Z_importada_2013.csv	152358	85f71c40337b6defba01639df430b5bd82b0591f6456c2b257b2a65d07f88d5f
